Column1,Column2,Column3,Column4,Column5,Column6
11254,4293,-15552,12135,-2683,-9457
11012,4617,-15634,12051,-2421,-9635
10764,4936,-15708,11961,-2159,-9807
10511,5257,-15774,11865,-1894,-9977
10255,5573,-15835,11766,-1630,-10141
9996,5888,-15889,11659,-1364,-10301
9729,6199,-15934,11550,-1100,-10456
9459,6508,-15975,11433,-831,-10607
9185,6815,-16005,11313,-566,-10753
8906,7117,-16030,11186,-298,-10895
8621,7423,-16049,11055,-25,-11033
8341,7716,-16060,10922,235,-11163
8050,8008,-16063,10779,503,-11287
7755,8299,-16062,10636,770,-11411
7461,8585,-16052,10485,1035,-11528
7162,8867,-16033,10332,1299,-11639
6858,9147,-16009,10173,1567,-11747
6554,9421,-15980,10009,1831,-11846
6243,9691,-15939,9840,2096,-11944
5933,9956,-15897,9669,2359,-12035
5619,10221,-15843,9494,2620,-12121
5302,10477,-15784,9312,2881,-12201
4984,10729,-15718,9128,3141,-12276
4663,10977,-15645,8940,3399,-12346
4339,11220,-15564,8747,3656,-12409
4013,11460,-15478,8551,3912,-12469
3688,11692,-15386,8352,4165,-12522
3358,11920,-15286,8149,4416,-12569
3032,12142,-15179,7942,4665,-12612
2698,12361,-15066,7729,4913,-12650
2367,12572,-14943,7515,5159,-12680
2035,12780,-14820,7298,5402,-12706
1699,12982,-14686,7077,5642,-12726
1362,13175,-14544,6854,5880,-12740
1027,13367,-14398,6627,6117,-12751
692,13548,-14247,6397,6350,-12754
356,13726,-14087,6166,6579,-12751
21,13899,-13923,5930,6807,-12743
-316,14065,-13752,5692,7032,-12729
-657,14225,-13572,5447,7255,-12711
-988,14378,-13393,5209,7471,-12685
-1325,14524,-13204,4964,7686,-12656
-1659,14663,-13007,4716,7897,-12619
-1994,14797,-12809,4468,8105,-12579
-2327,14926,-12603,4216,8309,-12532
-2659,15047,-12391,3963,8509,-12478
-2991,15163,-12176,3708,8707,-12423
-3320,15269,-11953,3453,8900,-12360
-3649,15372,-11725,3193,9090,-12288
-3975,15463,-11491,2936,9275,-12217
-4301,15553,-11254,2674,9456,-12138
-4624,15631,-11011,2412,9631,-12052
-4945,15707,-10764,2151,9806,-11963
-5264,15772,-10514,1887,9973,-11866
-5581,15833,-10254,1622,10138,-11766
-5896,15887,-9995,1355,10298,-11661
-6208,15932,-9728,1090,10453,-11550
-6517,15971,-9458,823,10602,-11434
-6823,16004,-9185,557,10750,-11313
-7129,16030,-8905,290,10891,-11187
-7425,16046,-8624,23,11026,-11055
-7723,16060,-8340,-241,11159,-10922
-8016,16061,-8050,-509,11286,-10781
-8307,16057,-7756,-778,11407,-10634
-8591,16049,-7461,-1044,11524,-10486
-8874,16032,-7162,-1308,11636,-10332
-9153,16006,-6858,-1575,11743,-10173
-9427,15976,-6552,-1839,11844,-10010
-9698,15938,-6244,-2103,11940,-9842
-9962,15891,-5933,-2366,12029,-9668
-10225,15840,-5618,-2629,12117,-9493
-10484,15782,-5302,-2890,12196,-9312
-10736,15714,-4983,-3150,12272,-9127
-10984,15642,-4661,-3408,12342,-8940
-11228,15561,-4337,-3664,12406,-8747
-11465,15474,-4012,-3918,12464,-8550
-11699,15382,-3687,-4172,12517,-8350
-11926,15281,-3358,-4423,12566,-8147
-12148,15173,-3027,-4673,12607,-7938
-12367,15061,-2697,-4921,12644,-7729
-12579,14940,-2364,-5166,12677,-7514
-12786,14812,-2031,-5410,12700,-7296
-12986,14680,-1697,-5650,12721,-7076
-13182,14539,-1363,-5888,12736,-6851
-13370,14393,-1025,-6122,12743,-6625
-13556,14242,-691,-6357,12748,-6395
-13731,14084,-354,-6587,12745,-6163
-13904,13919,-15,-6814,12736,-5928
-14071,13748,318,-7039,12723,-5689
-14230,13570,655,-7260,12703,-5449
-14379,13386,990,-7477,12679,-5207
-14529,13197,1325,-7691,12652,-4962
-14669,13004,1661,-7904,12615,-4715
-14802,12804,1996,-8112,12572,-4466
-14931,12598,2331,-8317,12525,-4214
-15052,12384,2661,-8517,12473,-3961
-15165,12166,2992,-8714,12414,-3707
-15275,11948,3324,-8907,12352,-3451
-15373,11717,3652,-9097,12286,-3192
-15468,11485,3979,-9280,12209,-2931
-15556,11247,4304,-9463,12129,-2671
-15636,11006,4625,-9639,12045,-2410
-15709,10758,4947,-9813,11954,-2147
-15776,10507,5267,-9982,11861,-1882
-15837,10249,5584,-10144,11758,-1619
-15889,9986,5899,-10304,11652,-1353
-15936,9722,6209,-10460,11543,-1088
-15974,9452,6518,-10610,11426,-822
-16005,9177,6824,-10755,11304,-555
-16032,8899,7128,-10898,11179,-288
-16048,8616,7426,-11034,11048,-17
-16060,8331,7723,-11164,10913,246
